timestamp,trip_id,event_type,max_jerk_in_window,avg_audio_in_window,jerk_threshold,audio_threshold,rule_trigger
2024-02-06 06:03:21,TRIP010,AUDIO_SPIKE,0.0024269168862549,86.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:03:30,TRIP023,AUDIO_SPIKE,0.00041571296105830606,90.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:04:43,TRIP014,AUDIO_SPIKE,4.915059383935749e-05,89.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:04:59,TRIP027,AUDIO_SPIKE,0.004711929484525599,98.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:05:16,TRIP010,AUDIO_SPIKE,0.0014610202689952516,86.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:06:58,TRIP019,AUDIO_SPIKE,0.0022133729233283256,96.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:07:40,TRIP010,AUDIO_SPIKE,0.006289702565936651,86.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:07:54,TRIP015,AUDIO_SPIKE,0.0009889928202354782,84.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:08:00,TRIP002,AUDIO_SPIKE,0.0008800789046271492,95.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:08:04,TRIP014,AUDIO_SPIKE,0.0033765851877951615,89.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:08:09,TRIP015,AUDIO_SPIKE,0.0014131094069956163,84.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:08:30,TRIP026,AUDIO_SPIKE,0.004505852124458049,86.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:08:39,TRIP016,AUDIO_SPIKE,0.0009168565358133297,84.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:09:29,TRIP006,AUDIO_SPIKE,0.0005065189685612561,95.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:10:17,TRIP027,AUDIO_SPIKE,0.0012996612276661116,98.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:11:19,TRIP016,AUDIO_SPIKE,0.0043479629717345205,85.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:11:58,TRIP009,AUDIO_SPIKE,0.00424052652842466,90.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:12:00,TRIP001,AUDIO_SPIKE,0.00048463048165217284,86.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:12:38,TRIP026,AUDIO_SPIKE,0.0021787434951278,85.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:13:11,TRIP011,AUDIO_SPIKE,0.01946353403988481,87.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:13:36,TRIP029,AUDIO_SPIKE,0.0073306787924480865,97.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:14:26,TRIP014,AUDIO_SPIKE,0.00027340508739982674,89.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:14:26,TRIP018,AUDIO_SPIKE,0.0002951613833210054,93.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:14:44,TRIP018,AUDIO_SPIKE,0.06950820480661463,93.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:15:00,TRIP009,AUDIO_SPIKE,0.0024709976479864487,90.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:15:05,TRIP017,AUDIO_SPIKE,0.002074613641325366,83.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:15:29,TRIP021,AUDIO_SPIKE,0.001149762794227444,83.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:15:46,TRIP021,AUDIO_SPIKE,0.004032916715867409,83.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:15:51,TRIP027,AUDIO_SPIKE,0.00019705895978063998,82.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:15:59,TRIP010,AUDIO_SPIKE,0.008873724777082299,93.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:16:11,TRIP009,AUDIO_SPIKE,0.002164791420260805,90.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:16:51,TRIP021,AUDIO_SPIKE,0.001645840786070051,83.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:17:19,TRIP017,AUDIO_SPIKE,0.004445920110328319,81.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:17:22,TRIP021,AUDIO_SPIKE,0.003180751940423565,83.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:17:27,TRIP012,AUDIO_SPIKE,0.00032662264167905293,97.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:18:06,TRIP025,AUDIO_SPIKE,0.0003872953227025415,96.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:18:13,TRIP008,AUDIO_SPIKE,0.006880880793193794,97.0,2.0,80.0,rolling_avg_audio > audio_thresh
2024-02-06 06:18:28,TRIP021,AUDIO_SPIKE,0.0011837925396758478,83.0,2.0,80.0,rolling_avg_audio > audio_thresh
