index,driver_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,audio_level_db,sustained_audio_sec,motion_event_type,motion_score,audio_classification,audio_score,fusion_severity,fusion_conflict,fusion_flag_type,earnings_status,earnings_current_inr,earnings_current_velocity,earnings_target_velocity,earnings_velocity_delta,earnings_expected,earnings_dynamic_threshold,earnings_projected
0,DRV_ARJUN,TRIP_001,2024-10-25 07:05:00,0.0,-0.009606082161023304,0.03165082044918576,9.636116917298889,0.0,50.73161348976825,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,6.73,80.80000000000001,250.0,-10.280555555555555,17.01388888888889,100.0,646.4000000000001
1,DRV_ARJUN,TRIP_001,2024-10-25 07:06:00,60.0,-0.06263282424476306,0.0309305644758091,9.837206304394064,0.0,51.99952061400689,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,13.47,134.66666666666666,250.0,-7.033333333333333,20.5,100.0,1077.3333333333333
2,DRV_ARJUN,TRIP_001,2024-10-25 07:07:00,120.0,0.06376078692356402,0.16933881711351886,9.825789660999925,0.0,54.64446788406707,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,20.2,173.14285714285714,250.0,-3.81388888888889,24.01388888888889,100.0,1385.1428571428573
3,DRV_ARJUN,TRIP_001,2024-10-25 07:08:00,180.0,-0.08289772208959564,0.0036988085539757533,10.071803597116595,35.942559270060954,51.79681024076753,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,26.93,202.0,250.0,-0.6222222222222236,27.555555555555557,100.0,1616.0
4,DRV_ARJUN,TRIP_001,2024-10-25 07:09:00,240.0,-0.06067575319262725,0.0971050011250152,9.794295360471372,38.36318359362201,52.553262260082455,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,33.67,224.44444444444443,250.0,2.5416666666666607,31.125000000000004,100.0,1795.5555555555554
5,DRV_ARJUN,TRIP_001,2024-10-25 07:10:00,300.0,-0.01697590345774721,-0.03606531932367527,9.736437549986102,35.36928053228067,54.7847465380461,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,40.4,242.4,250.0,5.677777777777777,34.72222222222222,100.0,1939.2
6,DRV_ARJUN,TRIP_001,2024-10-25 07:11:00,360.0,0.0546145382525455,-5.5,9.688769291216438,0.0,53.249979241105706,0.0,emergency_stop,1.0,background,0.0,medium,0.55,harsh_braking,on_track,47.13,257.0909090909091,250.0,8.786111111111111,38.34722222222222,100.0,2056.727272727273
7,DRV_ARJUN,TRIP_001,2024-10-25 07:12:00,420.0,-0.0650990863083303,0.14770174375589418,9.90548325675667,0.0,54.742594082511225,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,53.87,269.3333333333333,250.0,11.86666666666666,42.00000000000001,100.0,2154.6666666666665
8,DRV_ARJUN,TRIP_001,2024-10-25 07:13:00,480.0,0.028552338763652086,0.08376988460322643,9.612720162466156,33.144761406523564,52.26125382086903,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,60.6,279.6923076923077,250.0,14.919444444444437,45.680555555555564,100.0,2237.5384615384614
9,DRV_ARJUN,TRIP_001,2024-10-25 07:14:00,540.0,-0.03448560986211694,0.0425425019358061,9.90580248451253,41.57628671353653,50.60613966658799,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,67.33,288.57142857142856,250.0,17.944444444444436,49.38888888888889,100.0,2308.5714285714284
10,DRV_ARJUN,TRIP_001,2024-10-25 07:15:00,600.0,-0.01650631820805676,0.09982020235762916,9.884959485447851,36.538577163926306,46.57443180469218,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,74.07,296.26666666666665,250.0,20.941666666666656,53.12500000000001,100.0,2370.133333333333
11,DRV_ARJUN,TRIP_001,2024-10-25 07:16:00,660.0,0.00722967311000662,-0.0529919978973487,9.93675202379898,30.136582580698466,49.78483213354366,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,80.8,303.0,250.0,23.911111111111097,56.8888888888889,100.0,2424.0
12,DRV_ARJUN,TRIP_001,2024-10-25 07:17:00,720.0,0.02873182812723846,0.029608553432023503,9.827795321853666,30.99447417952966,52.85951881957014,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,87.53,308.94117647058823,250.0,26.85277777777778,60.68055555555555,100.0,2471.529411764706
13,DRV_ARJUN,TRIP_001,2024-10-25 07:18:00,780.0,0.1631271027100728,-0.17443026702593453,9.562325305037287,41.40983240334947,51.78937440412957,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,94.27,314.22222222222223,250.0,29.766666666666666,64.5,100.0,2513.7777777777783
14,DRV_ARJUN,TRIP_001,2024-10-25 07:19:00,840.0,-0.010659322966510428,-0.06814022343578323,9.921578196070653,39.26962022718255,48.53863251282173,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,101.0,318.94736842105266,250.0,32.652777777777786,68.34722222222221,100.0,2551.5789473684213
15,DRV_ARJUN,TRIP_002,2024-10-25 07:30:00,0.0,-0.02341636183136701,-0.04723566848551961,9.662113022227206,0.0,51.585530337577495,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,107.14,214.27272727272728,250.0,-5.36363636363636,112.5,100.0,1714.1818181818182
16,DRV_ARJUN,TRIP_002,2024-10-25 07:31:00,60.0,-0.051723431710536255,-0.03696106494505839,10.003729195275778,0.0,51.32488533516493,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,113.27,219.23753665689148,250.0,-3.407828282828291,116.68055555555557,100.0,1753.9002932551318
17,DRV_ARJUN,TRIP_002,2024-10-25 07:32:00,120.0,-0.01485579476497105,-0.08669475153306172,9.521121696967802,0.0,56.322778283493584,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,119.41,223.89204545454547,250.0,-1.4797979797979792,120.8888888888889,100.0,1791.1363636363637
18,DRV_ARJUN,TRIP_002,2024-10-25 07:33:00,180.0,0.06875128044992015,-0.06065251461944639,9.6949895720621,41.65229869939317,53.61047356126193,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,125.55,228.26446280991738,250.0,0.42045454545456096,125.125,100.0,1826.115702479339
